time,timetext,size,latitude,longitude,address
2012-12-11,2012년 12월 11일,7.1,-6.53 N,129.83 E,인도네시아 사움라키 북서쪽 236km 해역
2012-12-08,2012년 12월 8일,6.3,-38.47 N,176.1 E,뉴질랜드 로터루아 남서쪽 32km 지역
2012-12-07,2012년 12월 7일,7.3,37.8 N,144.2 E,일본 미야기현(혼슈) 센다이 동쪽 296km 해역
2012-11-16,2012년 11월 16일,5.5,35.4 N,141.3 E,일본 지바현(혼슈) 지바 동남동쪽 114km 해역
2012-11-15,2012년 11월 15일,6.1,-29.12 N,-71.19 E,칠레 바에나르 남서쪽 82km 지역
2012-11-12,2012년 11월 12일,5.8,29.6 N,138.4 E,일본 미에현(혼슈) 시즈오카 남남동쪽 596km 해역
2012-11-11,2012년 11월 11일,6.8,23.01 N,95.89 E,미얀마 만달레이 북쪽 116km 지역
2012-11-09,2012년 11월 9일,5.5,36.9 N,141.4 E,일본 이바라키현(혼슈) 미토 북동쪽 102km 해역
2012-11-08,2012년 11월 8일,7.4,13.96 N,-91.85 E,과테말라 레탈룰레우 남남서쪽 56km 해역
2012-10-28,2012년 10월 28일,7.8,52.79 N,-132.1 E,캐나다 프린스루퍼트 남서쪽 194km 지역
2012-10-25,2012년 10월 25일,5.6,38.3 N,141.9 E,일본 미야기현(혼슈) 센다이 동쪽 90km 해역
2012-10-24,2012년 10월 24일,6.5,10.09 N,-85.3 E,코스타리카 라이베리아 남쪽 62km 지역
2012-10-23,2012년 10월 23일,5.8,29.1 N,140.0 E,일본 시즈오카현(혼슈) 시즈오카 남남동쪽 671km 해역
2012-10-12,2012년 10월 12일,5,35.9 N,140.6 E,일본 이바라키현(혼슈) 미토 남남동쪽 53km 지역
2012-10-06,2012년 10월 6일,5,40.0 N,140.6 E,일본 아키타현(혼슈) 아키타 북동쪽 53km 지역
2012-10-02,2012년 10월 2일,6.3,39.8 N,143.4 E,일본 이와테현(혼슈) 모리오카 동쪽 192km 해역
2012-10-01,2012년 10월 1일,7.3,1.93 N,-76.6 E,콜롬비아 포파얀 남쪽 50km 지역
2012-09-14,2012년 9월 14일,5.1,35.9 N,140.6 E,일본 이바라키현(혼슈) 미토 남동쪽 53km 지역
2012-09-05,2012년 9월 5일,7.6,10.09 N,-85.32 E,코스타리카 라이베리아 남남동쪽 60km 지역
2012-08-31,2012년 8월 31일,7.9,10.9 N,127.06 E,필리핀 사마르섬 구이우안 동쪽 146km 해역
2012-08-30,2012년 8월 30일,5.7,38.4 N,141.9 E,일본 미야기현(혼슈) 센다이 동쪽 91km 해역
2012-08-27,2012년 8월 27일,7.3,12.14 N,-88.59 E,엘살바드로 우루스탄 남쪽 73km 해역
2012-08-25,2012년 8월 25일,5.9,42.3 N,143.1 E,일본 훗카이도 구시로 남서쪽 129km 지역
2012-08-22,2012년 8월 22일,5.2,42.3 N,143.1 E,일본 홋카이도 구시로 남서쪽 129km 지역
2012-08-20,2012년 8월 20일,5.1,36.0 N,140.5 E,일본 이바라키현(혼슈) 미토 남쪽 41km 지역
2012-08-20,2012년 8월 20일,6.2,-4.77 N,144.57 E,파푸아뉴기니 마운트하겐 북북동쪽 115km 지역
2012-08-18,2012년 8월 18일,6.3,-1.32 N,120.1 E,인도네시아 팔루 남남동쪽 56km 지역
2012-08-14,2012년 8월 14일,7.7,49.8 N,145.06 E,러시아 사할린주 포로나이스크 동북동쪽 158km 해역
2012-08-12,2012년 8월 12일,6.2,35.66 N,82.52 E,중국 신장 호탄 동남동쪽 282km 지역
2012-08-02,2012년 8월 2일,6.1,-8.41 N,-74.26 E,페루 푸칼파 동쪽 34km 지역
2012-07-25,2012년 7월 25일,6.4,-9.69 N,159.73 E,솔로몬제도 호니아라 남서쪽 37km 지역
2012-07-22,2012년 7월 22일,5.1,42.5 N,143.0 E,일본 훗카이도 구시로 서남서쪽 125km 지역
2012-07-10,2012년 7월 10일,5,36.8 N,138.4 E,일본 나가노현(혼슈) 나가노 북동쪽 25km 지역
2012-06-30,2012년 6월 30일,6.3,43.43 N,84.7 E,중국 신장 석하자 남서쪽 151km 지역
2012-06-24,2012년 6월 24일,6,57.6 N,163.2 E,러시아 스타리이 북북동쪽 159km 지역
2012-06-18,2012년 6월 18일,6.1,38.9 N,142.1 E,일본 이와테현(혼슈) 모리오카 남동쪽 121km 해역
2012-06-10,2012년 6월 10일,6.5,24.47 N,122.39 E,대만 타이베이 동남동쪽 109km 해역
2012-06-08,2012년 6월 8일,6.1,-15.88 N,-72.41 E,페루 아레키파 서남서쪽 119km 지역
2012-06-06,2012년 6월 6일,5.9,22.39 N,121.43 E,대만 카오슝 동쪽 124km 해역
2012-06-06,2012년 6월 6일,6.3,34.9 N,141.5 E,일본 지바현(혼슈) 지바 동남동쪽 149km 해역
2012-06-01,2012년 6월 1일,5.2,36.1 N,139.9 E,일본 사이타마현(혼슈) 사이타마 북동쪽 35km 지역
2012-05-29,2012년 5월 29일,5.2,35.8 N,140.1 E,일본 지바현(혼슈) 지바 북쪽 21km 지역
2012-05-28,2012년 5월 28일,6.7,-28.04 N,-63.09 E,아르헨티나 산티아고 델아스데로 동남동쪽 116km 지역
2012-05-27,2012년 5월 27일,6.1,27.2 N,141.1 E,일본 시즈오카현(혼슈) 시즈오카 남남동쪽 902km 해역
2012-05-24,2012년 5월 24일,6,41.3 N,142.1 E,일본 이오모리현 아오모리 동북동쪽 125km 해역
2012-05-20,2012년 5월 20일,6.2,39.5 N,143.8 E,일본 이와테현(혼슈) 모리오카 동쪽 228km 해역
2012-05-20,2012년 5월 20일,5.8,39.6 N,143.7 E,일본 이와테현(혼슈) 모리오카 동쪽 218km 해역
2012-04-30,2012년 4월 30일,5.6,39.7 N,142.3 E,일본 이와테현 모리오카 동쪽 98km 해역
2012-04-29,2012년 4월 29일,5.8,35.8 N,140.7 E,일본 지바현(혼슈) 지바 동북동쪽 58km 지역
2012-04-25,2012년 4월 25일,5.5,35.7 N,140.9 E,일본 지바현(혼슈) 지바 동쪽 72km 해역
2012-04-17,2012년 4월 17일,6.8,-5.46 N,147.12 E,파푸아뉴기니 라애 북쪽 141km 해역
2012-04-13,2012년 4월 13일,5.9,36.9 N,141.5 E,일본 이바라키현(혼슈) 미토 동북동쪽 109km 해역
2012-04-12,2012년 4월 12일,5.9,37.4 N,141.8 E,일본 후쿠시마현(혼슈) 후쿠시마 동남동쪽 124km 해역
2012-04-12,2012년 4월 12일,5.5,36.8 N,141.4 E,일본 이바라키현(혼슈) 미토 동북동쪽 96km 해역
2012-04-11,2012년 4월 11일,8.2,0.8 N,92.46 E,인도네시아 수마트라 반다아체 남남서쪽 615km 해역
2012-04-11,2012년 4월 11일,8.6,2.33 N,93.06 E,인도네시아 수마트라 반다아체 남서쪽 431km 해역
2012-04-09,2012년 4월 9일,5.5,24.0 N,122.35 E,대만 타이베이 남동쪽 142km 해역
2012-04-01,2012년 4월 1일,5.9,37.1 N,141.3 E,일본 후쿠시마 남동쪽 104km 해역
2012-03-27,2012년 3월 27일,6.4,39.8 N,142.5 E,일본 이와테현(혼슈) 모리오카 동쪽 116km 해역
2012-03-26,2012년 3월 26일,7.1,-35.2 N,-71.78 E,칠레 탈카 북북서쪽 32km 지역
2012-03-22,2012년 3월 22일,6.6,-6.24 N,145.96 E,파푸아뉴기니 고로카 동남동쪽 63km 지역
2012-03-21,2012년 3월 21일,7.4,16.66 N,-98.19 E,멕시코 게레로주 오메테펙 동쪽 25km 지역
2012-03-21,2012년 3월 21일,6.1,-3.81 N,140.27 E,인도네시아 자야푸라 남남서쪽 154km 지역
2012-03-16,2012년 3월 16일,5.2,35.9 N,139.5 E,일본 사이타마현(혼슈) 사이타마 서북서쪽 14km 지역
2012-03-15,2012년 3월 15일,6.2,-5.6 N,151.04 E,파푸아뉴기니 뉴브리튼섬 칸드리안 동북동쪽 178km 지역
2012-03-14,2012년 3월 14일,6.1,35.8 N,141.1 E,일본 이바라키현(혼슈) 미토 남동쪽 85km 해역
2012-03-14,2012년 3월 14일,5.9,40.7 N,145.0 E,일본 훗카이도 구시로 남쪽 259km 해역
2012-03-14,2012년 3월 14일,6.8,40.7 N,145.2 E,일본 훗카이도 구시로 남남동쪽 263km 해역
2012-03-10,2012년 3월 10일,5.5,36.7 N,140.7 E,일본 이바라키현(혼슈) 미토 북북동쪽 42km 지역
2012-03-09,2012년 3월 9일,6.7,-19.13 N,169.61 E,바누아투 이산겔 북동쪽 60km 해역
2012-03-05,2012년 3월 5일,6.1,-28.25 N,-63.29 E,아르헨티나 산티아고델에스테로 동남동쪽 112km 지역
2012-02-29,2012년 2월 29일,5.8,35.2 N,141.5 E,일본 지바현 지바 동남동쪽 134km 해역
2012-02-28,2012년 2월 28일,5.6,25.5 N,127.3 E,일본 오카나와현 오키나와 남남서쪽 88km 해역
2012-02-26,2012년 2월 26일,6.7,51.71 N,95.99 E,러시아 투바공화국 키질 동쪽 100km 지역
2012-02-26,2012년 2월 26일,5.9,22.66 N,120.84 E,대만 카오슝 동쪽 57km 지역
2012-02-19,2012년 2월 19일,5.1,36.7 N,140.6 E,일본 이바라키현(혼슈) 미토 북북동쪽 39km 지역
2012-02-14,2012년 2월 14일,6.2,36.3 N,141.8 E,일본 이바라키현(혼슈) 미토 동쪽 119km 해역
2012-02-14,2012년 2월 14일,5.5,36.3 N,141.6 E,일본 이바라키현(혼슈) 미토 동쪽 101km 해역
2012-02-08,2012년 2월 8일,5.7,37.9 N,138.2 E,일본 니이가타현(혼슈) 니이가타 서쪽 72km 해역
2012-02-06,2012년 2월 6일,6,9.82 N,123.08 E,필리핀 세부섬 세부 남서쪽 108km 지역
2012-02-06,2012년 2월 6일,6,9.89 N,123.1 E,필리핀 세부섬 세부 남서쪽 98km 지역
2012-01-30,2012년 1월 30일,6.4,-14.17 N,-75.64 E,페루 이까 남동쪽 15km 지역
2012-01-28,2012년 1월 28일,5.6,40.2 N,142.5 E,일본 이와테현(혼슈) 모리오카 동북동쪽 127km 해역
2012-01-28,2012년 1월 28일,5.5,35.5 N,139.0 E,일본 야마나시현(혼슈) 고후 동남동쪽 43km 지역
2012-01-28,2012년 1월 28일,5,35.5 N,139.0 E,일본 야마나시현(혼슈) 고후 동남동쪽 43km 지역
2012-01-12,2012년 1월 12일,5.8,36.9 N,141.3 E,일본 이바라키현(혼슈) 미토 북동쪽 95km 해역
2012-01-11,2012년 1월 11일,7.2,2.43 N,93.21 E,인도네시아 수마트라 반다아체 남서쪽 420km 해역
2012-01-01,2012년 1월 1일,7,31.4 N,138.6 E,일본 시즈오카현(혼슈) 시즈오카 남쪽 398km 해역
2011-12-28,2011년 12월 28일,6.6,51.86 N,95.83 E,러시아 키질 동쪽 96km 지역
2011-12-14,2011년 12월 14일,7.3,-7.51 N,146.79 E,파푸아뉴기니 뉴기니아 라에 남남서쪽 87km 지역
2011-12-14,2011년 12월 14일,5.2,35.4 N,137.3 E,일본 아이치현 나고야 북동쪽 43km 지역
2011-12-11,2011년 12월 11일,6.7,18.04 N,-99.8 E,멕시코 게레로 텔로로아판 남쪽 35km 지역
2011-12-03,2011년 12월 3일,5.2,35.3 N,140.4 E,일본 지바현 지바 남동쪽 43km 지역
2011-11-24,2011년 11월 24일,6.1,41.7 N,142.8 E,일본 홋카이도 삿포로 남동쪽 192km 해역
2011-11-24,2011년 11월 24일,6,37.3 N,141.7 E,일본 혼슈 후쿠시마 동남동쪽 120km해역
2011-11-23,2011년 11월 23일,6.2,-15.35 N,-65.11 E,볼리비아 산타아나 남남동쪽 184km 지역
2011-11-21,2011년 11월 21일,5.4,34.9 N,132.9 E,일본 시마네현 마쓰에 남남서쪽 65km 지역
2011-11-08,2011년 11월 8일,6.8,27.2 N,125.8 E,일본 오키나와현 나하 서북서쪽 217km 해역
2011-11-01,2011년 11월 1일,6,43.63 N,82.38 E,중국 신장 이닝 동남동쪽 95km 지역
2011-10-30,2011년 10월 30일,5.6,25.3 N,123.0 E,대만 타이베이 동북동쪽 156km 해역
2011-10-29,2011년 10월 29일,6.9,-14.46 N,-75.99 E,페루 이카 남남서쪽 51km 지역
2011-10-22,2011년 10월 22일,7.6,-28.94 N,-176.05 E,케르메덱제도 라울섬 동쪽 180km 해역
2011-10-21,2011년 10월 21일,6.2,43.8 N,142.6 E,일본 아사히카와 동쪽 19km 지역
2011-10-10,2011년 10월 10일,5.6,37.5 N,141.5 E,일본 후쿠시마현 미나미소마 동남동쪽 50km 해역
2011-10-02,2011년 10월 2일,5.7,38.5 N,144.2 E,일본 미야기현 게센누마 동남동쪽 233km 해역
2011-09-29,2011년 9월 29일,5.6,37.1 N,141.0 E,일본 이와키 동북동쪽 11km 해역
2011-09-23,2011년 9월 23일,5.1,36.7 N,140.6 E,일본 혼슈 히타치 북북서쪽 12km 지역
2011-09-21,2011년 9월 21일,5.3,36.7 N,140.6 E,일본 혼슈 히타치 북북서쪽 12km 지역
2011-09-18,2011년 9월 18일,6.8,27.76 N,88.18 E,인도 시킴 강톡 북서쪽 64km 지역
2011-09-18,2011년 9월 18일,5.9,39.9 N,143.3 E,일본 하치노헤 동남동쪽 168km 해역
2011-09-17,2011년 9월 17일,5.6,40.3 N,143.0 E,일본 아오모리현 하치노헤 동쪽 130km 해역
2011-09-17,2011년 9월 17일,6.3,40.2 N,142.9 E,일본 아오모리현 하치노헤 동남동쪽 125km 해역
2011-09-16,2011년 9월 16일,7.2,-21.6 N,-179.27 E,남태평양 피지 수바 남동쪽 450km 해역
2011-09-15,2011년 9월 15일,6.2,36.3 N,141.6 E,일본 히타치 동남동쪽 91km 해역
2011-09-06,2011년 9월 6일,6.5,2.92 N,97.68 E,인도네시아 수마트라 메단 남서쪽 130km 지역
2011-09-04,2011년 9월 4일,7,-20.65 N,169.73 E,바누아투 이산겔 남남동쪽 133km 해역
2011-09-02,2011년 9월 2일,6.4,-28.42 N,-63.15 E,아르헨티나 산티아고 에스테로 남동쪽 129km 지역
2011-09-02,2011년 9월 2일,7.1,51.76 N,-171.37 E,알라스카 알루시안열도 폭스섬 해역
2011-08-25,2011년 8월 25일,6.8,-7.64 N,-74.51 E,페루 뿌깔빠 북쪽 82km 지역
2011-08-22,2011년 8월 22일,6,36.2 N,141.9 E,일본 혼슈 미토 동쪽 136km 해역
2011-08-21,2011년 8월 21일,7.5,-18.26 N,168.07 E,바누아투 포트 빌라 남남서쪽 62km 해역
2011-08-19,2011년 8월 19일,6.8,37.6 N,141.9 E,일본 혼슈 센다이 남동쪽 126km 해역
2011-08-17,2011년 8월 17일,5.9,36.8 N,143.7 E,일본 혼슈 미토 북동쪽 297km 해역
2011-08-12,2011년 8월 12일,6,37.0 N,141.2 E,일본 혼슈 미토 북동쪽 98km 해역
2011-08-01,2011년 8월 1일,6.1,34.7 N,138.6 E,일본 혼슈 도쿄 남서쪽 152km 해역
2011-08-01,2011년 8월 1일,5.7,39.8 N,142.2 E,일본 혼슈 모리오카 동쪽 94km 해역
2011-07-31,2011년 7월 31일,6.4,36.9 N,141.3 E,일본 혼슈 미토 북동쪽 98km 해역
2011-07-29,2011년 7월 29일,5.5,36.7 N,142.0 E,일본 혼슈 미토 동북동쪽 146km 해역
2011-07-28,2011년 7월 28일,5.6,40.3 N,143.5 E,일본 혼슈 모리오카 동북동쪽 215km 해역
2011-07-25,2011년 7월 25일,5.7,35.2 N,141.3 E,일본 혼슈 도쿄 동남동쪽 152km 해역
2011-07-25,2011년 7월 25일,6.2,37.7 N,141.6 E,일본 혼슈 센다이 남동쪽 99km 해역
2011-07-23,2011년 7월 23일,6.5,38.9 N,142.2 E,일본 혼슈 모리오카 남동쪽 127km 해역
2011-07-20,2011년 7월 20일,6.2,40.13 N,71.44 E,우즈베키스탄 페르가나 남서쪽 42km 지역
2011-07-15,2011년 7월 15일,5.5,36.3 N,140.1 E,일본 혼슈 미토 서남서쪽 29km 지역
2011-07-10,2011년 7월 10일,7.1,38.0 N,143.5 E,일본 혼슈 센다이 동쪽 241km 해역
2011-07-08,2011년 7월 8일,5.6,37.1 N,141.2 E,일본 혼슈 미토 북동쪽 106km 해역
2011-07-07,2011년 7월 7일,7.7,-29.33 N,-176.22 E,뉴질랜드 케르메덱 제도 동쪽 160km 해역
2011-07-07,2011년 7월 7일,5.8,36.4 N,141.8 E,일본 혼슈 미토 동쪽 125km 해역
2011-07-05,2011년 7월 5일,5.4,34.0 N,135.2 E,일본 시코쿠 도쿠시마 동쪽 59km 지역
2011-06-30,2011년 6월 30일,5.5,36.2 N,138.0 E,일본 혼슈 도야마 남동쪽 96km 지역
2011-06-26,2011년 6월 26일,6.4,-2.39 N,136.65 E,인도네시아 파푸아 에나로탈리 북쪽 172km 지역
2011-06-24,2011년 6월 24일,7.4,52.04 N,-171.84 E,알래스카 아트카 동쪽 163km 해역
2011-06-23,2011년 6월 23일,6.7,39.9 N,142.5 E,일본 혼슈 모리오카 동북동쪽 121km 해역
2011-06-21,2011년 6월 21일,5.6,35.9 N,141.5 E,일본 혼슈 미토 동남동쪽 112km 해역
2011-06-21,2011년 6월 21일,6.3,-21.95 N,-68.3 E,칠레 칼라마 북동쪽 87km 지역
2011-06-18,2011년 6월 18일,5.9,37.6 N,141.9 E,일본 혼슈 센다이 남동쪽 126km 해역
2011-06-14,2011년 6월 14일,5.9,37.8 N,143.5 E,일본 혼슈 센다이 동남동쪽 245km 해역
2011-06-13,2011년 6월 13일,6,-43.43 N,172.71 E,뉴질랜드 크라이스트처치 북북동쪽 14km 지역
2011-06-09,2011년 6월 9일,5.7,36.5 N,140.9 E,일본 혼슈 미토 동북동쪽 46km 해역
2011-06-08,2011년 6월 8일,6,-17.06 N,-69.6 E,페루 타크나 북동쪽 131km 지역
2011-06-04,2011년 6월 4일,5.1,35.1 N,132.7 E,일본 혼슈 마쓰에 남서쪽 58km 지역
2011-06-04,2011년 6월 4일,5.6,37.0 N,141.2 E,일본 혼슈 미토 북동쪽 98km 해역
2011-06-03,2011년 6월 3일,5.9,37.3 N,143.7 E,일본 혼슈 센다이 동남동쪽 280km 해역
2011-05-25,2011년 5월 25일,5.1,37.1 N,140.9 E,일본 혼슈 이와키 북북동쪽 5km 지역
2011-05-24,2011년 5월 24일,5.8,39.7 N,143.5 E,일본 혼슈 모리오카 동쪽 204km 해역
2011-05-22,2011년 5월 22일,5.5,37.6 N,143.4 E,일본 혼슈 센다이 동남동쪽 243km 해역
2011-05-22,2011년 5월 22일,5.5,35.8 N,140.7 E,일본 혼슈 아사히 북북동쪽 10km 지역
2011-05-20,2011년 5월 20일,5.8,35.8 N,141.3 E,일본 혼슈 도쿄 동쪽 143km 해역
2011-05-14,2011년 5월 14일,5.7,37.3 N,141.7 E,일본 혼슈 센다이 남동쪽 138km 해역
2011-05-14,2011년 5월 14일,6,10.11 N,-84.26 E,코스타리카 산호세 서북서쪽 25km 지역
2011-05-11,2011년 5월 11일,5.4,43.28 N,131.0 E,러시아 블라디보스토크 서쪽 77km 지역
2011-05-10,2011년 5월 10일,7.1,-20.23 N,168.2 E,바누아투 포트빌라 남쪽 270km 해역
2011-05-10,2011년 5월 10일,5.5,37.9 N,143.5 E,일본 혼슈 센다이 동남동쪽 243km 해역
2011-05-08,2011년 5월 8일,5.7,40.2 N,142.4 E,일본 혼슈 모리오카 동북동쪽 124km 지역
2011-05-06,2011년 5월 6일,5.3,37.1 N,140.9 E,일본 혼슈 이와키 북쪽 5km 지역
2011-05-05,2011년 5월 5일,5.9,38.3 N,143.9 E,일본 혼슈 센다이 동쪽 273km 해역
2011-04-29,2011년 4월 29일,6.2,21.31 N,122.23 E,대만 카오슝 남동쪽 250km 해역
2011-04-28,2011년 4월 28일,5.7,37.4 N,141.8 E,일본 혼슈 센다이 남동쪽 135km 해역
2011-04-26,2011년 4월 26일,5,36.1 N,140.0 E,일본 혼슈 미토 남서쪽 49km 지역
2011-04-23,2011년 4월 23일,6,39.2 N,143.0 E,일본 혼슈 모리오카 동남동쪽 170km 해역
2011-04-22,2011년 4월 22일,5.6,37.5 N,141.5 E,일본 혼슈 센다이 남동쪽 110km 해역
2011-04-21,2011년 4월 21일,6,35.6 N,140.9 E,일본 혼슈 도쿄 동쪽 108km 해역
2011-04-19,2011년 4월 19일,5,36.2 N,139.8 E,일본 혼슈 도쿄 북쪽 56km 지역
2011-04-16,2011년 4월 16일,5.9,36.4 N,140.0 E,일본 혼슈 미토 서쪽 36km 지역
2011-04-16,2011년 4월 16일,5.7,25.2 N,124.0 E,대만 타이베이 동쪽 254km 해역
2011-04-14,2011년 4월 14일,5.5,37.0 N,140.8 E,일본 혼슈 미토 북북동쪽 76km 지역
2011-04-14,2011년 4월 14일,5.2,36.8 N,140.6 E,일본 혼슈 미토 북북동쪽 48km 지역
2011-04-14,2011년 4월 14일,6.1,39.5 N,143.8 E,일본 혼슈 모리오카 동쪽 231km 해역
2011-04-13,2011년 4월 13일,5.8,36.9 N,140.7 E,일본 혼슈 미토 북북동쪽 62km 지역
2011-04-12,2011년 4월 12일,6.3,37.0 N,140.7 E,일본 혼슈 미토 북북동쪽 72km 지역
2011-04-12,2011년 4월 12일,6.3,35.4 N,141.0 E,일본 혼슈 도쿄 동남동쪽 119km 해역
2011-04-12,2011년 4월 12일,5.5,36.8 N,138.6 E,일본 혼슈 나가노 북동쪽 40km 지역
2011-04-11,2011년 4월 11일,5.9,36.9 N,140.6 E,일본 혼슈 미토 북북동쪽 59km 지역
2011-04-11,2011년 4월 11일,7.1,36.9 N,140.7 E,일본 혼슈 미토 북북동쪽 62km 지역
2011-04-09,2011년 4월 9일,5.7,30.0 N,131.9 E,일본 규슈 미야자키 남남동쪽 216km 해역
2011-04-07,2011년 4월 7일,7.4,38.2 N,142.0 E,일본 혼슈 센다이 동쪽 108km 해역
2011-04-07,2011년 4월 7일,6.5,17.43 N,-93.98 E,멕시코 멕시코시티 남동쪽 585km 지역
2011-04-02,2011년 4월 2일,5,36.2 N,140.0 E,일본 혼슈 도쿄 북동쪽 62km 지역
2011-04-01,2011년 4월 1일,5.9,39.3 N,142.1 E,일본 혼슈 모리오카 동남동쪽 94km 해역
2011-04-01,2011년 4월 1일,5.1,40.3 N,140.4 E,일본 혼슈 아오모리 남남서쪽 63km 지역
2011-03-31,2011년 3월 31일,6,38.9 N,142.1 E,일본 혼슈 모리오카 남동쪽 121km 해역
2011-03-30,2011년 3월 30일,5.5,39.61 N,143.49 E,일본 혼슈 모리오카 동쪽 203km 해역
2011-03-29,2011년 3월 29일,6.4,37.4 N,142.4 E,일본 혼슈 센다이 남동쪽 175km 해역
2011-03-28,2011년 3월 28일,6.5,38.3 N,142.4 E,일본 혼슈 센다이 동쪽 142km 해역
2011-03-27,2011년 3월 27일,5.6,38.9 N,142.4 E,일본 혼슈 모리오카 남동쪽 140km 해역
2011-03-25,2011년 3월 25일,6.2,38.7 N,142.3 E,일본 혼슈 센다이 동북동쪽 140km 해역
2011-03-24,2011년 3월 24일,7,20.9 N,99.88 E,미얀마 네피도 북동쪽 410km 지역
2011-03-24,2011년 3월 24일,6.1,39.1 N,142.4 E,일본 혼슈 모리오카 동남동쪽 128km 해역
2011-03-23,2011년 3월 23일,5.8,37.1 N,140.8 E,일본 혼슈 미야키 북서쪽 10km 지역
2011-03-23,2011년 3월 23일,6,37.1 N,140.8 E,일본 혼슈 미야키 북서쪽 10km 지역
2011-03-23,2011년 3월 23일,5.9,35.9 N,141.9 E,일본 혼슈 미토 동남동쪽 145km 해역
2011-03-22,2011년 3월 22일,5.9,35.9 N,141.8 E,일본 혼슈 미토 동남동쪽 137km 해역
2011-03-22,2011년 3월 22일,5.9,36.2 N,141.6 E,일본 혼슈 미토 동남동쪽 109km 해역
2011-03-22,2011년 3월 22일,6.2,39.8 N,143.8 E,일본 혼슈 모리오카 동쪽 230km 해역
2011-03-22,2011년 3월 22일,6.3,37.4 N,141.9 E,일본 혼슈 센다이 남동쪽 141km 해역
2011-03-22,2011년 3월 22일,6.3,37.1 N,143.9 E,일본 센다이 동남동쪽 306km 해역
2011-03-22,2011년 3월 22일,5.7,35.3 N,141.2 E,일본 혼슈 도쿄 동남동쪽 139km 해역
2011-03-20,2011년 3월 20일,5.8,39.3 N,142.1 E,일본 혼슈 모리오카 동남동쪽 94km 해역
2011-03-20,2011년 3월 20일,5.7,36.9 N,141.3 E,일본 혼슈 센다이 남남동쪽 157km 해역
2011-03-19,2011년 3월 19일,6.1,36.7 N,140.7 E,일본 혼슈 도쿄 북동쪽 약140km 지역
2011-03-19,2011년 3월 19일,5.9,39.7 N,143.4 E,일본 혼슈 모리오카 동쪽 195km 해역
2011-03-19,2011년 3월 19일,5.6,39.2 N,142.5 E,일본 혼슈 모리오카 동남동쪽 130km 해역
2011-03-17,2011년 3월 17일,5.8,35.7 N,141.1 E,일본 도쿄 동쪽 126km 해역
2011-03-17,2011년 3월 17일,5.8,40.1 N,142.5 E,일본 혼슈 모리오카 동북동쪽 127km 해역
2011-03-17,2011년 3월 17일,5.6,39.2 N,142.7 E,일본 혼슈 모리오카 동남동쪽 146km 해역
2011-03-16,2011년 3월 16일,5.3,36.0 N,140.5 E,일본 혼슈 도쿄 동북동쪽 약80km 지역
2011-03-15,2011년 3월 15일,6.2,37.6 N,142.3 E,일본 혼슈 센다이 동남동쪽 155km 해역
2011-03-15,2011년 3월 15일,6.3,37.2 N,142.5 E,일본 혼슈 센다이 남동쪽 195km 해역
2011-03-14,2011년 3월 14일,6.2,36.5 N,141.1 E,일본 혼슈 도쿄 북동쪽 150km 해역
2011-03-11,2011년 3월 11일,9,38.1 N,142.9 E,일본 혼슈 센다이 동쪽 179km 해역(일본기상청발표)
2011-03-10,2011년 3월 10일,6.6,-6.02 N,149.66 E,파푸아뉴기니 뉴브리튼섬 칸드리안 북북동쪽 27km 지역
2011-03-09,2011년 3월 9일,7.2,38.3 N,143.3 E,일본 혼슈 센다이 동쪽 221km 해역
2011-03-06,2011년 3월 6일,6.2,-18.11 N,-69.38 E,칠레 아리카 동북동쪽 110km 지역
2011-02-27,2011년 2월 27일,5.4,36.1 N,137.4 E,일본 혼슈 도야마 남쪽 82km 지역
2011-02-22,2011년 2월 22일,5.8,22.4 N,144.3 E,일본 혼슈 도쿄 남남동쪽 1543km 해역
2011-02-22,2011년 2월 22일,6.3,-43.51 N,172.64 E,뉴질랜드 크라이스트처치 북쪽 2km 지역
2011-02-15,2011년 2월 15일,6.1,-2.47 N,121.54 E,인도네시아 술라웨시 팔로포 동북동쪽 160km 지역
2011-02-15,2011년 2월 15일,5.5,21.18 N,121.07 E,대만 타이둥 남쪽 172km 해역
2011-02-09,2011년 2월 9일,5.6,27.3 N,143.6 E,일본 혼슈 도쿄 남남동쪽 1003km 해역
2011-02-04,2011년 2월 4일,6.4,24.62 N,94.74 E,미얀마 네피도 북북서쪽 550km 지역
2011-01-24,2011년 1월 24일,6.1,38.44 N,72.75 E,타지키스탄 카라쿨 남서쪽 106km 지역
2011-01-19,2011년 1월 19일,7.4,28.94 N,63.93 E,파키스탄 달반딘 서쪽 55km 지역
2011-01-14,2011년 1월 14일,7.3,-20.59 N,168.55 E,뉴 칼레도니아 누메아 북동쪽 286km 해역
2011-01-13,2011년 1월 13일,6.6,27.4 N,141.0 E,일본 혼슈 도쿄 남쪽 930km 해역
2011-01-12,2011년 1월 12일,5.3,33.17 N,123.63 E,중국 상하이 북동쪽 295km 해역
2011-01-10,2011년 1월 10일,6.1,23.8 N,143.8 E,일본 혼슈 도쿄 남남동쪽 1379km 해역
2011-01-08,2011년 1월 8일,5,43.04 N,131.02 E,러시아 블라디보스토크 서쪽 75km 지역
2011-01-03,2011년 1월 3일,7.1,-38.36 N,-73.28 E,칠레 아라우카니아 테무코 북서쪽 70km 지역
2011-01-01,2011년 1월 1일,6.9,-26.84 N,-63.15 E,아르헨티나 산티아고 델에스테로 북동쪽 150km 지역
